hr,workingday,cnt
21,1,286
22,1,218
23,1,192
0,0,180
1,0,116
2,0,85
3,0,21
4,0,10
5,0,11
6,0,23
7,0,62
8,0,162
9,0,271
10,0,407
11,0,499
12,0,546
13,0,569
14,0,538
15,0,562
16,0,531
17,0,512
18,0,300
19,0,275
20,0,160
21,0,128
22,0,168
23,0,163
0,0,120
1,0,113
2,0,86
3,0,48
4,0,10
5,0,10
6,0,16
7,0,39
8,0,119
9,0,217
10,0,328
11,0,449
12,0,505
13,0,543
14,0,579
15,0,577
16,0,513
17,0,505
18,0,491
19,0,465
20,0,300
21,0,220
22,0,181
23,0,110
0,1,47
1,1,14
2,1,9
3,1,6
4,1,11
5,1,36
6,1,159
7,1,436
8,1,673
9,1,305
10,1,199
11,1,245
12,1,276
13,1,254
14,1,248
15,1,274
16,1,464
17,1,818
18,1,812
19,1,555
20,1,432
21,1,290
22,1,192
23,1,128
0,1,60
1,1,27
2,1,11
3,1,3
4,1,5
5,1,36
6,1,64
7,1,179
8,1,618
9,1,402
10,1,208
11,1,196
12,1,300
13,1,286
14,1,255
15,1,283
16,1,458
17,1,812
18,1,854
19,1,627
20,1,436
21,1,308
22,1,189
23,1,167
0,1,60
1,1,37
2,1,8
3,1,11
4,1,4
5,1,39
6,1,172
7,1,492
8,1,682
9,1,367
10,1,233
11,1,235
12,1,307
13,1,294
14,1,255
15,1,266
16,1,431
17,1,851
18,1,848
19,1,649
20,1,427
21,1,315
22,1,226
23,1,138
0,1,76
1,1,21
2,1,15
3,1,4
4,1,5
5,1,37
6,1,165
7,1,464
8,1,682
9,1,337
10,1,199
11,1,274
12,1,343
13,1,300
14,1,248
15,1,260
16,1,419
17,1,897
18,1,832
19,1,677
20,1,514
21,1,356
22,1,254
23,1,226
0,1,88
1,1,54
2,1,19
3,1,6
4,1,9
5,1,36
6,1,157
7,1,379
8,1,668
9,1,378
10,1,231
11,1,303
12,1,365
13,1,357
14,1,328
15,1,383
16,1,488
17,1,791
18,1,669
19,1,491
20,1,359
21,1,255
22,1,213
23,1,121
0,0,105
1,0,92
2,0,43
3,0,30
4,0,13
5,0,9
6,0,27
7,0,64
8,0,189
9,0,292
10,0,480
11,0,536
12,0,654
13,0,644
14,0,598
15,0,596
16,0,641
17,0,635
18,0,554
19,0,488
20,0,341
21,0,338
22,0,261
23,0,235
0,0,187
1,0,131
2,0,119
3,0,55
4,0,26
5,0,11
6,0,20
7,0,41
8,0,124
9,0,270
10,0,425
11,0,272
12,0,298
13,0,162
14,0,149
15,0,276
16,0,356
17,0,343
18,0,377
19,0,341
20,0,274
21,0,190
22,0,56
23,0,46
0,1,26
1,1,10
2,1,5
3,1,3
4,1,7
5,1,37
6,1,161
7,1,442
8,1,655
9,1,357
10,1,193
11,1,241
12,1,282
13,1,291
14,1,275
15,1,309
16,1,460
17,1,893
18,1,815
19,1,299
20,1,261
21,1,245
22,1,161
23,1,102
0,1,59
1,1,33
2,1,8
3,1,3
4,1,4
5,1,34
6,1,169
7,1,519
8,1,723
9,1,328
10,1,178
11,1,256
12,1,305
13,1,331
14,1,302
15,1,302
16,1,467
17,1,878
18,1,625
19,1,476
20,1,358
21,1,280
22,1,232
23,1,136
0,1,55
1,1,21
2,1,17
3,1,7
4,1,8
5,1,40
6,1,187
7,1,553
8,1,740
9,1,376
10,1,225
11,1,267
12,1,312
13,1,316
14,1,266
15,1,316
16,1,460
17,1,783
18,1,683
19,1,580
20,1,391
21,1,351
22,1,281
23,1,140
0,1,60
1,1,25
2,1,20
3,1,9
4,1,6
5,1,37
6,1,192
7,1,481
8,1,707
9,1,412
10,1,233
11,1,278
12,1,332
13,1,346
14,1,305
15,1,305
16,1,465
17,1,820
18,1,941
19,1,633
20,1,474
21,1,329
22,1,198
23,1,157
0,1,111
1,1,42
2,1,16
3,1,8
4,1,8
5,1,38
6,1,151
7,1,425
8,1,744
9,1,389
10,1,262
11,1,281
12,1,371
13,1,351
14,1,338
15,1,350
16,1,515
17,1,812
18,1,736
19,1,536
20,1,363
21,1,306
22,1,251
23,1,178
0,0,135
1,0,115
2,0,79
3,0,38
4,0,12
5,0,14
6,0,30
7,0,102
8,0,162
9,0,288
10,0,442
11,0,457
12,0,584
13,0,517
14,0,482
15,0,233
16,0,434
17,0,403
18,0,383
19,0,354
20,0,241
21,0,208
22,0,182
23,0,158
0,0,134
1,0,134
2,0,116
3,0,53
4,0,16
5,0,16
6,0,21
7,0,34
8,0,133
9,0,263
10,0,385
11,0,482
12,0,626
13,0,541
14,0,377
15,0,391
16,0,173
17,0,233
18,0,264
19,0,292
20,0,211
21,0,166
22,0,114
23,0,80
0,1,32
1,1,7
2,1,8
3,1,4
4,1,12
5,1,36
6,1,145
7,1,433
8,1,699
9,1,342
10,1,206
11,1,229
12,1,283
13,1,288
14,1,246
15,1,282
16,1,444
17,1,845
18,1,834
19,1,573
20,1,416
21,1,278
22,1,161
23,1,114
0,1,38
1,1,21
2,1,15
3,1,4
4,1,8
5,1,42
6,1,147
7,1,269
8,1,693
9,1,395
10,1,204
11,1,218
12,1,297
13,1,288
14,1,251
15,1,317
16,1,480
17,1,864
18,1,818
19,1,597
20,1,435
21,1,314
22,1,216
23,1,109
0,1,47
1,1,14
2,1,6
3,1,9
4,1,10
5,1,40
6,1,181
7,1,554
8,1,808
9,1,348
10,1,178
11,1,253
12,1,360
13,1,300
14,1,301
15,1,338
16,1,493
17,1,870
18,1,812
19,1,643
20,1,427
21,1,313
22,1,235
23,1,157
0,1,65
1,1,23
2,1,17
3,1,5
4,1,8
5,1,35
6,1,163
7,1,532
8,1,754
9,1,396
10,1,234
11,1,276
12,1,294
13,1,290
14,1,273
15,1,338
16,1,482
17,1,844
18,1,853
19,1,610
20,1,471
21,1,307
22,1,291
23,1,152
0,1,82
1,1,32
2,1,20
3,1,5
4,1,7
5,1,29
6,1,108
7,1,421
8,1,690
9,1,398
10,1,256
11,1,309
12,1,410
13,1,368
14,1,436
15,1,526
16,1,528
17,1,617
18,1,546
19,1,452
20,1,356
21,1,303
22,1,277
23,1,174
0,0,168
1,0,79
2,0,69
3,0,35
4,0,12
5,0,22
6,0,36
7,0,66
8,0,162
9,0,237
10,0,417
11,0,492
12,0,471
13,0,504
14,0,514
15,0,563
16,0,462
17,0,463
18,0,442
19,0,392
20,0,207
21,0,104
22,0,78
23,0,145
0,0,99
1,0,73
2,0,84
3,0,42
4,0,22
5,0,12
6,0,15
7,0,42
8,0,129
9,0,232
10,0,388
11,0,489
12,0,545
13,0,493
14,0,457
15,0,355
16,0,474
17,0,503
18,0,500
19,0,292
20,0,104
21,0,171
22,0,166
23,0,123
0,0,104
1,0,55
2,0,40
3,0,28
4,0,11
5,0,4
6,0,15
7,0,43
8,0,127
9,0,229
10,0,359
11,0,459
12,0,543
13,0,566
14,0,512
15,0,449
16,0,500
17,0,498
18,0,482
19,0,374
20,0,261
21,0,184
22,0,121
23,0,70
0,1,29
1,1,24
2,1,5
3,1,10
4,1,8
5,1,38
6,1,172
7,1,493
8,1,632
9,1,323
10,1,172
11,1,198
12,1,287
13,1,275
14,1,274
15,1,292
16,1,458
17,1,856
18,1,839
19,1,552
20,1,385
21,1,268
22,1,179
23,1,95
0,1,37
1,1,13
2,1,9
3,1,4
4,1,5
5,1,40
6,1,210
7,1,500
8,1,725
9,1,290
10,1,235
11,1,217
12,1,266
13,1,234
14,1,211
15,1,245
16,1,430
17,1,863
18,1,839
19,1,662
20,1,412
21,1,296
22,1,219
23,1,150
0,1,65
1,1,18
2,1,8
3,1,9
4,1,8
5,1,38
6,1,200
7,1,482
8,1,646
9,1,123
10,1,49
11,1,62
12,1,137
13,1,191
14,1,216
15,1,270
16,1,416
17,1,808
18,1,835
19,1,558
20,1,406
21,1,272
22,1,217
23,1,169
0,1,96
1,1,29
2,1,11
3,1,9
4,1,8
5,1,40
6,1,140
7,1,486
8,1,719
9,1,344
10,1,224
11,1,296
12,1,323
13,1,354
14,1,253
15,1,331
16,1,470
17,1,772
18,1,792
19,1,568
20,1,391
21,1,301
22,1,299
23,1,248
0,0,150
1,0,117
2,0,77
3,0,43
4,0,11
5,0,15
6,0,34
7,0,82
8,0,230
9,0,348
10,0,422
11,0,578
12,0,694
13,0,668
14,0,626
15,0,512
16,0,114
17,0,171
18,0,167
19,0,215
20,0,194
21,0,181
22,0,194
23,0,133
0,0,124
1,0,124
2,0,96
3,0,46
4,0,28
5,0,55
6,0,35
7,0,70
8,0,170
9,0,299
10,0,495
11,0,585
12,0,757
13,0,729
14,0,647
15,0,696
16,0,701
17,0,671
18,0,560
19,0,496
20,0,356
21,0,206
22,0,189
23,0,92
0,1,41
1,1,18
2,1,17
3,1,12
4,1,5
5,1,40
6,1,180
7,1,447
8,1,730
9,1,361
10,1,210
11,1,236
12,1,332
13,1,323
14,1,340
15,1,346
16,1,488
17,1,871
18,1,968
19,1,633
20,1,390
21,1,285
22,1,159
23,1,93
0,1,32
1,1,10
2,1,6
3,1,8
4,1,9
5,1,44
6,1,211
7,1,596
8,1,750
9,1,358
10,1,196
11,1,247
12,1,316
13,1,328
14,1,255
15,1,326
16,1,536
17,1,970
18,1,877
19,1,596
20,1,461
21,1,310
22,1,216
23,1,109
0,1,49
1,1,21
2,1,11
3,1,7
4,1,5
5,1,48
6,1,205
7,1,557
8,1,770
9,1,328
10,1,205
11,1,232
12,1,352
13,1,323
14,1,278
15,1,318
16,1,509
17,1,925
18,1,977
19,1,635
20,1,470
21,1,306
22,1,212
23,1,127
0,1,57
1,1,28
2,1,9
3,1,11
4,1,6
5,1,57
6,1,195
7,1,571
8,1,758
9,1,338
10,1,212
11,1,254
12,1,297
13,1,283
14,1,274
15,1,352
16,1,491
17,1,884
18,1,852
19,1,674
20,1,463
21,1,317
22,1,251
23,1,170
0,1,87
1,1,41
2,1,30
3,1,14
4,1,12
5,1,41
6,1,152
7,1,454
8,1,766
9,1,347
10,1,246
11,1,280
12,1,409
13,1,408
14,1,371
15,1,367
16,1,563
17,1,894
18,1,808
19,1,579
20,1,404
21,1,312
22,1,229
23,1,195
0,0,207
1,0,109
2,0,93
3,0,37
4,0,6
5,0,16
6,0,33
7,0,73
8,0,212
9,0,342
10,0,442
11,0,627
12,0,706
13,0,704
14,0,715
15,0,654
16,0,783
17,0,729
18,0,614
19,0,478
20,0,330
21,0,296
22,0,279
23,0,229
0,0,151
1,0,117
2,0,89
3,0,48
4,0,8
5,0,13
6,0,35
7,0,71
8,0,128
9,0,296
10,0,490
11,0,559
12,0,656
13,0,694
14,0,635
15,0,557
16,0,596
17,0,570
18,0,481
19,0,403
20,0,324
21,0,191
22,0,127
23,0,94
0,1,45
1,1,21
2,1,13
3,1,7
4,1,11
5,1,45
6,1,164
7,1,492
8,1,683
9,1,299
10,1,202
11,1,252
12,1,295
13,1,343
14,1,332
15,1,338
16,1,453
17,1,842
18,1,774
19,1,486
20,1,340
21,1,233
22,1,129
23,1,70
0,1,13
1,1,5
2,1,4
3,1,6
4,1,7
5,1,48
6,1,167
7,1,356
8,1,672
9,1,293
10,1,160
11,1,151
12,1,88
13,1,114
14,1,143
15,1,36
16,1,141
17,1,338
18,1,281
19,1,324
20,1,290
21,1,207
22,1,151
23,1,78
0,1,26
1,1,12
2,1,3
3,1,5
4,1,10
5,1,56
6,1,172
7,1,545
8,1,797
9,1,362
10,1,192
11,1,247
12,1,313
13,1,289
14,1,286
15,1,311
16,1,466
17,1,886
18,1,892
19,1,611
20,1,409
21,1,349
22,1,229
23,1,123
0,1,58
1,1,18
2,1,11
3,1,6
4,1,6
5,1,56
6,1,170
7,1,534
8,1,790
9,1,355
10,1,190
11,1,243
12,1,290
13,1,336
14,1,298
15,1,291
16,1,457
17,1,976
18,1,900
19,1,603
20,1,417
21,1,274
22,1,287
23,1,154
0,1,66
1,1,49
2,1,14
3,1,12
4,1,10
5,1,49
6,1,165
7,1,503
8,1,757
9,1,383
10,1,225
11,1,321
12,1,389
13,1,421
14,1,412
15,1,423
16,1,567
17,1,846
18,1,805
19,1,588
20,1,369
21,1,312
22,1,295
23,1,186
0,0,172
1,0,124
2,0,83
3,0,45
4,0,15
5,0,17
6,0,41
7,0,77
8,0,218
9,0,377
10,0,474
11,0,626
12,0,688
13,0,707
14,0,654
15,0,750
16,0,680
17,0,646
18,0,598
19,0,407
20,0,325
21,0,261
22,0,239
23,0,171
0,0,180
1,0,142
2,0,95
3,0,54
4,0,10
5,0,6
6,0,16
7,0,57
8,0,175
9,0,276
10,0,489
11,0,570
12,0,776
13,0,702
14,0,666
15,0,640
16,0,691
17,0,723
18,0,540
19,0,413
20,0,252
21,0,196
22,0,138
23,0,100
0,1,64
1,1,18
2,1,8
3,1,5
4,1,8
5,1,37
6,1,168
7,1,530
8,1,750
9,1,328
10,1,198
11,1,238
12,1,342
13,1,328
14,1,303
15,1,300
16,1,516
17,1,898
18,1,853
19,1,590
20,1,432
21,1,256
22,1,172
23,1,94
0,1,64
1,1,13
2,1,14
3,1,5
4,1,9
5,1,47
6,1,194
7,1,556
8,1,805
9,1,409
10,1,170
11,1,218
12,1,302
13,1,305
14,1,293
15,1,303
16,1,495
17,1,967
18,1,822
19,1,539
20,1,425
21,1,297
22,1,188
23,1,98
0,1,40
1,1,29
2,1,17
3,1,10
4,1,14
5,1,36
6,1,182
7,1,532
8,1,838
9,1,334
10,1,185
11,1,227
12,1,316
13,1,340
14,1,277
15,1,300
16,1,468
17,1,953
18,1,884
19,1,627
20,1,434
21,1,360
22,1,215
23,1,115
0,1,65
1,1,21
2,1,16
3,1,7
4,1,8
5,1,66
6,1,169
7,1,558
8,1,794
9,1,335
10,1,208
11,1,294
12,1,335
13,1,326
14,1,258
15,1,296
16,1,472
17,1,905
18,1,899
19,1,559
20,1,457
21,1,253
22,1,47
23,1,45
0,1,17
1,1,13
2,1,10
3,1,7
4,1,12
5,1,38
6,1,138
7,1,394
8,1,705
9,1,426
10,1,245
11,1,361
12,1,380
13,1,410
14,1,399
15,1,392
16,1,502
17,1,808
18,1,667
19,1,508
20,1,336
21,1,237
22,1,220
23,1,190
0,0,149
1,0,101
2,0,92
3,0,29
4,0,14
5,0,15
6,0,37
7,0,73
8,0,211
9,0,332
10,0,472
11,0,663
12,0,682
13,0,686
14,0,750
15,0,727
16,0,722
17,0,712
18,0,594
19,0,470
20,0,315
21,0,292
22,0,221
23,0,196
0,0,147
1,0,116
2,0,92
3,0,58
4,0,7
5,0,10
6,0,22
7,0,57
8,0,144
9,0,285
10,0,479
11,0,591
12,0,680
13,0,594
14,0,612
15,0,649
16,0,648
17,0,575
18,0,401
19,0,257
20,0,194
21,0,123
22,0,91
23,0,57
0,1,45
1,1,18
2,1,12
3,1,7
4,1,10
5,1,36
6,1,155
7,1,483
8,1,784
9,1,340
10,1,179
11,1,272
12,1,323
13,1,305
14,1,244
15,1,329
16,1,459
17,1,856
18,1,613
19,1,516
20,1,262
21,1,218
22,1,207
23,1,105
0,1,31
1,1,11
2,1,2
3,1,5
4,1,10
5,1,43
6,1,179
7,1,260
8,1,134
9,1,86
10,1,45
11,1,99
12,1,104
13,1,154
14,1,163
15,1,209
16,1,374
17,1,715
18,1,687
19,1,395
20,1,306
21,1,289
22,1,240
23,1,98
0,1,52
1,1,19
2,1,9
3,1,7
4,1,11
5,1,34
6,1,177
7,1,515
8,1,809
9,1,362
10,1,175
11,1,230
12,1,358
13,1,279
14,1,251
15,1,319
16,1,478
17,1,917
18,1,810
19,1,593
20,1,497
21,1,209
22,1,241
23,1,220
0,1,76
1,1,25
2,1,13
3,1,11
4,1,10
5,1,39
6,1,133
7,1,391
8,1,738
9,1,359
10,1,177
11,1,214
12,1,288
13,1,294
14,1,267
15,1,325
16,1,497
17,1,901
18,1,887
19,1,534
20,1,441
21,1,321
22,1,232
23,1,155
0,1,102
1,1,46
2,1,11
3,1,16
4,1,11
5,1,41
6,1,137
7,1,428
8,1,785
9,1,384
10,1,260
11,1,304
12,1,468
13,1,424
14,1,400
15,1,470
16,1,634
17,1,900
18,1,761
19,1,500
20,1,372
21,1,267
22,1,264
23,1,171
0,0,191
1,0,141
2,0,75
3,0,56
4,0,11
5,0,10
6,0,30
7,0,84
8,0,206
9,0,395
10,0,539
11,0,647
12,0,743
13,0,710
14,0,576
15,0,620
16,0,659
17,0,610
18,0,495
19,0,341
20,0,247
21,0,215
22,0,185
23,0,179
0,0,127
1,0,109
2,0,74
3,0,22
4,0,11
5,0,10
6,0,23
7,0,35
8,0,62
9,0,86
10,0,185
11,0,336
12,0,392
13,0,320
14,0,314
15,0,306
16,0,333
17,0,157
18,0,106
19,0,114
20,0,116
21,0,113
22,0,79
23,0,80
0,0,51
1,0,37
2,0,15
3,0,10
4,0,7
5,0,19
6,0,59
7,0,154
8,0,397
9,0,332
10,0,298
11,0,308
12,0,341
13,0,405
14,0,420
15,0,370
16,0,377
17,0,497
18,0,456
19,0,371
20,0,227
21,0,151
22,0,107
23,0,69
0,1,31
1,1,13
2,1,7
3,1,3
4,1,7
5,1,19
6,1,143
7,1,362
8,1,713
9,1,382
10,1,164
11,1,193
12,1,260
13,1,238
14,1,244
15,1,254
16,1,424
17,1,806
18,1,784
19,1,514
20,1,360
21,1,225
22,1,162
23,1,84
0,1,33
1,1,8
2,1,8
3,1,6
4,1,6
5,1,40
6,1,175
7,1,507
8,1,839
9,1,366
10,1,217
11,1,291
12,1,390
13,1,297
14,1,271
15,1,319
16,1,566
17,1,948
18,1,844
19,1,566
20,1,392
21,1,269
22,1,197
23,1,136
0,1,42
1,1,11
2,1,11
3,1,3
4,1,10
5,1,42
6,1,159
7,1,478
8,1,798
9,1,355
10,1,204
11,1,251
12,1,326
13,1,291
14,1,348
15,1,460
16,1,481
17,1,827
18,1,692
19,1,743
20,1,415
21,1,260
22,1,177
23,1,186
0,1,68
1,1,37
2,1,16
3,1,6
4,1,8
5,1,35
6,1,143
7,1,392
8,1,745
9,1,400
10,1,275
11,1,313
12,1,387
13,1,381
14,1,371
15,1,455
16,1,520
17,1,837
18,1,642
19,1,493
20,1,308
21,1,190
22,1,160
23,1,100
0,0,249
1,0,146
2,0,67
3,0,15
4,0,11
5,0,11
6,0,28
7,0,70
8,0,174
9,0,266
10,0,347
11,0,527
12,0,573
13,0,670
14,0,597
15,0,615
16,0,637
17,0,528
18,0,473
19,0,332
20,0,255
21,0,204
22,0,189
23,0,125
0,0,111
1,0,112
2,0,66
3,0,28
4,0,12
5,0,11
6,0,24
7,0,51
8,0,132
9,0,223
10,0,428
11,0,494
12,0,562
13,0,619
14,0,617
15,0,568
16,0,581
17,0,539
18,0,453
19,0,336
20,0,246
21,0,196
22,0,125
23,0,105
0,1,48
1,1,29
2,1,6
3,1,4
4,1,10
5,1,40
6,1,147
7,1,476
8,1,737
9,1,359
10,1,168
11,1,263
12,1,284
13,1,146
14,1,185
15,1,260
16,1,447
17,1,766
18,1,592
19,1,239
20,1,256
21,1,206
22,1,126
23,1,81
0,1,48
1,1,13
2,1,3
3,1,2
4,1,7
5,1,52
6,1,172
7,1,525
8,1,835
9,1,355
10,1,222
11,1,228
12,1,325
13,1,328
14,1,308
15,1,346
16,1,446
17,1,943
18,1,838
19,1,531
20,1,432
21,1,195
22,1,181
23,1,199
0,1,49
1,1,17
2,1,16
3,1,7
4,1,4
5,1,41
6,1,178
7,1,464
8,1,817
9,1,382
10,1,228
11,1,234
12,1,332
13,1,310
14,1,270
15,1,301
16,1,466
17,1,888
18,1,884
19,1,516
20,1,414
21,1,329
22,1,215
23,1,99
0,1,57
1,1,14
2,1,14
3,1,5
4,1,5
5,1,42
6,1,153
7,1,508
8,1,834
9,1,387
10,1,218
11,1,268
12,1,377
13,1,332
14,1,285
15,1,353
16,1,450
17,1,890
18,1,788
19,1,513
20,1,387
21,1,283
22,1,229
23,1,117
0,1,56
1,1,16
2,1,10
3,1,5
4,1,6
5,1,36
6,1,131
7,1,154
8,1,467
9,1,389
10,1,224
11,1,252
12,1,332
13,1,375
14,1,365
15,1,395
16,1,565
17,1,425
18,1,233
19,1,232
20,1,229
21,1,206
22,1,190
23,1,131
0,0,123
1,0,95
2,0,78
3,0,29
4,0,18
5,0,13
6,0,31
7,0,65
8,0,193
9,0,363
10,0,423
11,0,612
12,0,703
13,0,714
14,0,711
15,0,711
16,0,691
17,0,731
18,0,521
19,0,345
20,0,259
21,0,296
22,0,202
23,0,163
0,0,154
1,0,117
2,0,132
3,0,41
4,0,21
5,0,10
6,0,26
7,0,56
8,0,143
9,0,269
10,0,443
11,0,547
12,0,675
13,0,626
14,0,640
15,0,623
16,0,591
17,0,491
18,0,413
19,0,266
20,0,195
21,0,166
22,0,113
23,0,66
0,1,31
1,1,11
2,1,5
3,1,6
4,1,7
5,1,46
6,1,144
7,1,452
8,1,728
9,1,360
10,1,212
11,1,211
12,1,283
13,1,315
14,1,282
15,1,296
16,1,524
17,1,922
18,1,786
19,1,514
20,1,403
21,1,174
22,1,183
23,1,163
0,1,37
1,1,17
2,1,7
3,1,1
4,1,7
5,1,50
6,1,158
7,1,531
8,1,761
9,1,334
10,1,221
11,1,253
12,1,378
13,1,303
14,1,296
15,1,346
16,1,541
17,1,938
18,1,826
19,1,482
20,1,379
21,1,295
22,1,194
23,1,111
0,1,46
1,1,27
2,1,6
3,1,4
4,1,6
5,1,53
6,1,173
7,1,526
8,1,801
9,1,373
10,1,171
11,1,236
12,1,316
13,1,306
14,1,301
15,1,308
16,1,532
17,1,963
18,1,858
19,1,572
20,1,441
21,1,313
22,1,238
23,1,123
0,1,76
1,1,28
2,1,18
3,1,8
4,1,5
5,1,55
6,1,171
7,1,495
8,1,779
9,1,343
10,1,225
11,1,238
12,1,319
13,1,313
14,1,285
15,1,305
16,1,499
17,1,886
18,1,809
19,1,542
20,1,347
21,1,271
22,1,207
23,1,135
0,1,71
1,1,36
2,1,19
3,1,13
4,1,5
5,1,50
6,1,144
7,1,421
8,1,734
9,1,403
10,1,197
11,1,290
12,1,392
13,1,337
14,1,351
15,1,448
16,1,582
17,1,817
18,1,665
19,1,471
20,1,311
21,1,292
22,1,217
23,1,178
0,0,142
1,0,146
2,0,90
3,0,26
4,0,13
5,0,9
6,0,31
7,0,86
8,0,213
9,0,328
10,0,479
11,0,585
12,0,668
13,0,760
14,0,750
15,0,711
16,0,612
17,0,618
18,0,456
19,0,300
20,0,296
21,0,209
22,0,157
23,0,167
0,0,117
1,0,133
2,0,116
3,0,79
4,0,20
5,0,28
6,0,39
7,0,65
8,0,173
9,0,330
10,0,434
11,0,462
12,0,491
13,0,391
14,0,402
15,0,301
16,0,293
17,0,225
18,0,154
19,0,54
20,0,55
21,0,46
22,0,37
23,0,14
0,1,22
13,1,116
14,1,126
15,1,124
16,1,98
17,1,124
18,1,143
19,1,115
20,1,81
21,1,64
22,1,66
23,1,39
0,1,16
1,1,8
2,1,7
3,1,3
4,1,5
5,1,24
6,1,116
7,1,337
8,1,621
9,1,297
10,1,168
11,1,189
12,1,241
13,1,213
14,1,224
15,1,230
16,1,424
17,1,723
18,1,584
19,1,410
20,1,268
21,1,192
22,1,165
23,1,101
0,1,60
1,1,30
2,1,20
3,1,15
4,1,10
5,1,40
6,1,148
7,1,420
8,1,680
9,1,331
10,1,146
11,1,170
12,1,221
13,1,248
14,1,185
15,1,214
16,1,344
17,1,689
18,1,678
19,1,452
20,1,296
21,1,267
22,1,202
23,1,120
0,1,50
1,1,24
2,1,10
3,1,3
4,1,7
5,1,26
6,1,122
7,1,357
8,1,687
9,1,382
10,1,204
11,1,221
12,1,292
13,1,294
14,1,262
15,1,306
16,1,421
17,1,638
18,1,522
19,1,374
20,1,221
21,1,156
22,1,149
23,1,119
0,0,108
1,0,89
2,0,46
3,0,28
4,0,16
5,0,9
6,0,21
7,0,59
8,0,142
9,0,219
10,0,328
11,0,340
12,0,394
13,0,449
14,0,455
15,0,448
16,0,400
17,0,410
18,0,297
19,0,239
20,0,181
21,0,166
22,0,146
23,0,148
0,0,102
1,0,165
2,0,37
3,0,11
4,0,9
5,0,5
6,0,16
7,0,50
8,0,149
9,0,217
10,0,360
11,0,445
12,0,504
13,0,493
14,0,509
15,0,449
16,0,435
17,0,327
18,0,237
19,0,227
20,0,141
21,0,87
22,0,79
23,0,53
0,1,23
1,1,8
2,1,6
3,1,4
4,1,16
5,1,39
6,1,139
7,1,461
8,1,648
9,1,257
10,1,142
11,1,150
12,1,244
13,1,222
14,1,196
15,1,231
16,1,360
17,1,638
18,1,542
19,1,372
20,1,241
21,1,152
22,1,115
23,1,53
0,1,19
1,1,8
2,1,2
3,1,4
4,1,7
5,1,41
6,1,149
7,1,387
8,1,588
9,1,363
10,1,230
11,1,216
12,1,248
13,1,278
14,1,240
15,1,272
16,1,402
17,1,627
18,1,497
19,1,371
20,1,228
21,1,151
22,1,153
23,1,205
0,1,283
1,1,92
2,1,74
3,1,11
4,1,9
5,1,27
6,1,118
7,1,319
8,1,601
9,1,368
10,1,178
11,1,147
12,1,212
13,1,181
14,1,161
15,1,198
16,1,273
17,1,517
18,1,465
19,1,319
20,1,256
21,1,126
22,1,60
23,1,40
0,1,15
1,1,12
2,1,6
4,1,10
5,1,35
6,1,124
7,1,423
8,1,668
9,1,275
10,1,161
11,1,171
12,1,235
13,1,228
14,1,182
15,1,233
16,1,339
17,1,592
18,1,507
19,1,373
20,1,245
21,1,233
22,1,161
23,1,87
0,1,55
1,1,20
2,1,12
3,1,9
4,1,14
5,1,27
6,1,131
7,1,341
8,1,693
9,1,327
10,1,197
11,1,251
12,1,262
13,1,299
14,1,274
15,1,356
16,1,434
17,1,654
18,1,496
19,1,361
20,1,255
21,1,199
22,1,163
23,1,162
0,0,122
1,0,76
2,0,44
3,0,20
4,0,6
5,0,10
6,0,16
7,0,71
8,0,146
9,0,259
10,0,350
11,0,466
12,0,606
13,0,651
14,0,627
15,0,567
16,0,605
17,0,501
18,0,359
19,0,283
20,0,192
21,0,220
22,0,193
23,0,146
0,0,124
1,0,108
2,0,70
3,0,48
4,0,11
5,0,12
6,0,19
7,0,68
8,0,119
9,0,273
10,0,405
11,0,504
12,0,585
13,0,686
14,0,654
15,0,724
16,0,653
17,0,493
18,0,405
19,0,277
20,0,200
21,0,171
22,0,134
23,0,109
0,0,49
1,0,30
2,0,20
3,0,4
4,0,4
5,0,24
6,0,71
7,0,264
8,0,540
9,0,397
10,0,266
11,0,367
12,0,419
13,0,420
14,0,444
15,0,382
16,0,434
17,0,596
18,0,551
19,0,353
20,0,304
21,0,155
22,0,112
23,0,63
0,1,23
1,1,5
2,1,11
3,1,5
4,1,9
5,1,18
6,1,50
7,1,107
8,1,211
9,1,110
10,1,94
11,1,155
12,1,196
13,1,218
14,1,203
15,1,217
16,1,310
17,1,608
18,1,559
19,1,356
20,1,223
21,1,187
22,1,135
23,1,84
0,1,24
1,1,12
2,1,1
3,1,5
4,1,6
5,1,39
6,1,146
7,1,415
8,1,691
9,1,332
10,1,171
11,1,151
12,1,240
13,1,214
14,1,181
15,1,260
16,1,321
17,1,583
18,1,567
19,1,396
20,1,267
21,1,213
22,1,173
23,1,87
0,1,34
1,1,16
2,1,7
3,1,2
4,1,5
5,1,37
6,1,147
7,1,410
8,1,646
9,1,323
10,1,153
11,1,166
12,1,213
13,1,217
14,1,201
15,1,217
16,1,342
17,1,563
18,1,573
19,1,386
20,1,285
21,1,224
22,1,153
23,1,125
0,1,65
1,1,21
2,1,9
3,1,6
4,1,5
5,1,36
6,1,130
7,1,367
8,1,711
9,1,351
10,1,198
11,1,218
12,1,290
13,1,278
14,1,251
15,1,267
16,1,383
17,1,580
18,1,505
19,1,332
20,1,227
21,1,178
22,1,162
23,1,128
0,0,106
1,0,87
2,0,49
3,0,21
4,0,7
5,0,11
6,0,21
7,0,78
8,0,168
9,0,248
10,0,320
11,0,423
12,0,476
